N_qubits,gamma,R,traversal_time
4,0.0,0.7071067811865476,4.442882938158366
4,0.005404040404040404,0.6976179390825237,4.383262784868216
4,0.010808080808080808,0.688256430115263,4.324442689272095
4,0.016212121212121212,0.6790205455696728,4.266411915196435
4,0.021616161616161617,0.6699085996603334,4.209159870539058
4,0.02702020202020202,0.6609189292238006,4.152676105335849
4,0.032424242424242425,0.6520498934150338,4.096950309853356
4,0.03782828282828283,0.6432998734079021,4.041972312707018
4,0.04323232323232323,0.6346672720997047,3.9877320790046134
4,0.04863636363636364,0.6261505138196609,3.9342197085146418
4,0.05404040404040404,0.6177480440413082,3.8814254338592757
4,0.059444444444444446,0.6094583290987624,3.8293396187315647
4,0.06484848484848485,0.6012798559067839,3.7779527561365636
4,0.07025252525252526,0.5932111316846009,3.727255466656059
4,0.07565656565656566,0.5852506836834389,3.677238496736591
4,0.08106060606060606,0.5773970589177062,3.6278927170004374
4,0.08646464646464647,0.5696488238997868,3.579209120579272
4,0.09186868686868688,0.5620045643783921,3.531178821470177
4,0.09727272727272727,0.5544628850804242,3.4837930529137244
4,0.10267676767676767,0.5470224094563024,3.4370431657938147
4,0.10808080808080808,0.539681779428708,3.390920627058992
4,0.1134848484848485,0.5324396551447003,3.3454170181649463
4,0.11888888888888889,0.5252947147311587,3.3005240335379087
4,0.12429292929292929,0.518245654053508,3.256233479058676
4,0.1296969696969697,0.5112911864776795,3.2125372705669735
4,0.1351010101010101,0.5044300426352676,3.1694274323858855
4,0.14050505050505052,0.49766097019183786,3.1268960958660936
4,0.1459090909090909,0.49098273361834377,3.084935497949646
4,0.15131313131313132,0.48439411396561066,3.043537979752999
4,0.15671717171717173,0.477893908641847,3.0026959851690767
4,0.1621212121212121,0.4714809311931397,2.962402059488085
4,0.16752525252525252,0.4651540110868968,2.9226488480368404
4,0.17292929292929293,0.45891199349819467,2.8834290948363503
4,0.17833333333333334,0.4527537390989932,2.844735641277414
4,0.18373737373737375,0.44667812385017913,2.806561424813989
4,0.18914141414141414,0.4406840387964003,2.768899477674101
4,0.19454545454545455,0.4347703898636524,2.7317429255880414
4,0.19994949494949496,0.42893609765958324,2.6950849865336415
4,0.20535353535353534,0.4231800972764753,2.658918969498378
4,0.21075757575757575,0.4175013380968733,2.623238273258091
4,0.21616161616161617,0.4118987836018191,2.5880363851720936
4,0.22156565656565658,0.4063714111816612,2.553306879994448
4,0.226969696969697,0.4009182119494014,2.51904341870119
4,0.23237373737373737,0.3955381905565478,2.4852397473333006
4,0.23777777777777778,0.3902303650114379,2.4518896958551935
4,0.2431818181818182,0.3849937664999999,2.418987177028528
4,0.24858585858585858,0.3798274392089197,2.3865261853011317
4,0.253989898989899,0.37473044015117996,2.354500795710833
4,0.2593939393939394,0.3697018389939414,2.3229051628040054
4,0.2647979797979798,0.36474071788873264,2.2917335195686195
4,0.2702020202020202,0.35984617130392,2.2609801763816186
4,0.27560606060606063,0.3550173058594241,2.2306395199704148
4,0.28101010101010104,0.3502532401636557,2.2007060123883244
4,0.2864141414141414,0.3455531046526389,2.1711741900037507
4,0.2918181818181818,0.3409160414312934,2.1420386625029297
4,0.2972222222222222,0.33634120411684676,2.1132941119060615
4,0.30262626262626263,0.33182775768434813,2.0849352915966444
4,0.30803030303030304,0.32737487831425416,2.0569570253638267
4,0.31343434343434345,0.32298175324206163,2.0293542064576244
4,0.31883838383838387,0.3186475806099564,2.002121796656801
4,0.3242424242424242,0.3143715693204544,1.9752548253492679
4,0.32964646464646463,0.3101529388920056,1.9487483886248178
4,0.33505050505050504,0.3059909193165367,1.9225976483800378
4,0.34045454545454545,0.3018847509189044,1.8967978314352292
4,0.34585858585858587,0.29783368421823536,1.871344228663181
4,0.3512626262626263,0.29383697979112705,1.8462321941296345
4,0.3566666666666667,0.2898939081366838,1.8214571442452805
4,0.3620707070707071,0.2860037495433642,1.7970145569291363
4,0.3674747474747475,0.2821657939576154,1.7728999707831514
4,0.37287878787878787,0.27837934085427,1.7491089842778873
4,0.3782828282828283,0.2746436991086825,1.7256372549491252
4,0.3836868686868687,0.27095818687058143,1.702480498605258
4,0.3890909090909091,0.26732213143961353,1.6796344885453098
4,0.3944949494949495,0.26373486914255967,1.6570950547874617
4,0.3998989898989899,0.2601957452121968,1.634858083307918
4,0.40530303030303033,0.2567041136677865,1.6129195152899947
4,0.4107070707070707,0.25325933719716687,1.5912753463832794
4,0.4161111111111111,0.24986078704042652,1.5699216259727355
4,0.4215151515151515,0.24650784287514033,1.5488544564576157
4,0.4269191919191919,0.24319989270314407,1.5280699925400467
4,0.43232323232323233,0.23993633273882956,1.5075644405231663
4,0.43772727272727274,0.2367165672989382,1.4873340576186762
4,0.44313131313131315,0.23354000869383323,1.467375151263686
4,0.44853535353535356,0.23040607712023187,1.4476840784467275
4,0.453939393939394,0.22731420055537582,1.428257245042811
4,0.45934343434343433,0.22426381465262304,1.409091105157407
4,0.46474747474747474,0.22125436263843928,1.3901821604792257
4,0.47015151515151515,0.21828529521077347,1.3715269596416904
4,0.47555555555555556,0.21535607043879545,1.3531220975929716
4,0.480959595959596,0.21246615366397995,1.334964214974479
4,0.4863636363636364,0.2096150174025177,1.3170499975076926
4,0.4917676767676768,0.2068021412490362,1.2993761753892217
4,0.49717171717171715,0.20402701178161214,1.2819395226939818
4,0.5025757575757576,0.20128912246805913,1.2647368567863815
4,0.507979797979798,0.19858797357347222,1.2477650377394085
4,0.5133838383838384,0.19592307206901385,1.231020967761515
4,0.5187878787878788,0.1932939315419232,1.2145015906311887
4,0.5241919191919192,0.19070007210673348,1.1982038911391155
4,0.5295959595959596,0.18814102031768073,1.1821248945378275
4,0.535,0.1856163090822875,1.1662616659987335
9,0.0,1.0606601717798212,6.664324407237548
9,0.005404040404040404,1.0464269086237854,6.5748941773023235
9,0.010808080808080808,1.0323846451728944,6.4866640339081405
9,0.016212121212121212,1.018530818354509,6.399617872794651
9,0.021616161616161617,1.0048628994905,6.313739805808587
9,0.02702020202020202,0.9913783938357007,6.229014158003772
9,0.032424242424242425,0.9780748401225506,6.145425464780033
9,0.03782828282828283,0.9649498101118529,6.062958469060526
9,0.04323232323232323,0.952000908149557,5.981598118506919
9,0.04863636363636364,0.9392257707294912,5.901329562771962
9,0.05404040404040404,0.9266220660619622,5.822138150788913
9,0.059444444444444446,0.9141874936481434,5.744009428097346
9,0.06484848484848485,0.9019197838601757,5.666929134204844
9,0.07025252525252526,0.8898166975269012,5.590883199984088
9,0.07565656565656566,0.8778760255251583,5.515857745104886
9,0.08106060606060606,0.8660955883765592,5.441839075500655
9,0.08646464646464647,0.85447323584968,5.368813680868907
9,0.09186868686868688,0.843006846567588,5.296768232205264
9,0.09727272727272727,0.8316943276206361,5.225689579370586
9,0.10267676767676767,0.8205336141844535,5.155564748690721
9,0.10808080808080808,0.8095226691430618,5.086380940588487
9,0.1134848484848485,0.7986594827170502,5.018125527247419
9,0.11888888888888889,0.787942072096738,4.950786050306863
9,0.12429292929292929,0.7773684810802619,4.884350218588014
9,0.1296969696969697,0.7669367797165191,4.81880590585046
9,0.1351010101010101,0.7566450639529012,4.754141148578827
9,0.14050505050505052,0.7464914552877567,4.69034414379914
9,0.1459090909090909,0.7364741004275155,4.627403246924469
9,0.15131313131313132,0.7265911709484159,4.565306969629497
9,0.15671717171717173,0.7168408629627704,4.504043977753614
9,0.1621212121212121,0.7072213967897094,4.443603089232126
9,0.16752525252525252,0.6977310166303451,4.38397327205526
9,0.17292929292929293,0.6883679902472919,4.325143642254525
9,0.17833333333333334,0.6791306086484896,4.267103461916119
9,0.18373737373737375,0.6700171857752686,4.209842137220983
9,0.18914141414141414,0.6610260581946004,4.153349216511151
9,0.19454545454545455,0.6521555847954785,4.097614388382062
9,0.19994949494949496,0.6434041464893747,4.042627479800461
9,0.20535353535353534,0.6347701459147128,3.9883784542475658
9,0.21075757575757575,0.6262520071453098,3.934857409887136
9,0.21616161616161617,0.6178481754027285,3.8820545777581397
9,0.22156565656565658,0.6095571167724917,3.829960319991671
9,0.226969696969697,0.601377317924102,3.7785651280517842
9,0.23237373737373737,0.5933072858348216,3.72785962099995
9,0.23777777777777778,0.5853455475171567,3.6778345437827893
9,0.2431818181818182,0.5774906497499998,3.628480765542791
9,0.24858585858585858,0.5697411588133795,3.579789277951697
9,0.253989898989899,0.5620956602267698,3.531751193566249
9,0.2593939393939394,0.554552758490912,3.484357744206008
9,0.2647979797979798,0.5471110768330989,3.4376002793529286
9,0.2702020202020202,0.5397692569558799,3.391470264572427
9,0.27560606060606063,0.532525958789136,3.345959279955621
9,0.28101010101010104,0.5253798602454834,3.301059018582486
9,0.2864141414141414,0.5183296569789583,3.2567612850056253
9,0.2918181818181818,0.51137406214694,3.2130579937543944
9,0.2972222222222222,0.50451180617527,3.169941167859092
9,0.30262626262626263,0.4977416365265221,3.1274029373949657
9,0.30803030303030304,0.4910623174713811,3.0854355380457394
9,0.31343434343434345,0.48447262986309236,3.044031309686436
9,0.31883838383838387,0.4779713709149345,3.0031826949852007
9,0.3242424242424242,0.4715573539806815,2.962882238023901
9,0.32964646464646463,0.46522940833800835,2.9231225829372263
9,0.33505050505050504,0.458986378974805,2.883896472570056
9,0.34045454545454545,0.4528271263783565,2.845196747152843
9,0.34585858585858587,0.44675052632735296,2.807016342994771
9,0.3512626262626263,0.4407554696866905,2.769348291194451
9,0.3566666666666667,0.43484086220502566,2.7321857163679204
9,0.3620707070707071,0.4290056243150463,2.6955218353937043
9,0.3674747474747475,0.423248690936423,2.6593499561747267
9,0.37287878787878787,0.41756901128140494,2.6236634764168305
9,0.3782828282828283,0.41196554866302376,2.5884558824236876
9,0.3836868686868687,0.4064372803058721,2.5537207479078865
9,0.3890909090909091,0.40098319715942027,2.5194517328179646
9,0.3944949494949495,0.3956023037138394,2.485642582181192
9,0.3998989898989899,0.39029361781829514,2.452287124961877
9,0.40530303030303033,0.3850561705016797,2.419379272934991
9,0.4107070707070707,0.3798890057957502,2.3869130195749184
9,0.4161111111111111,0.3747911805606397,2.3548824389591028
9,0.4215151515151515,0.36976176431271046,2.3232816846864233
9,0.4269191919191919,0.364799839054716,2.2921049888100695
9,0.43232323232323233,0.35990449910824424,2.2613466607847488
9,0.43772727272727274,0.35507485094840724,2.231001086428014
9,0.44313131313131315,0.3503100130407498,2.2010627268955285
9,0.44853535353535356,0.34560911568034774,2.171526117670091
9,0.453939393939394,0.3409713008330637,2.1423858675642165
9,0.45934343434343433,0.3363957219789345,2.1136366577361105
9,0.46474747474747474,0.3318815439576589,2.0852732407188386
9,0.47015151515151515,0.32742794281616017,2.0572904394625353
9,0.47555555555555556,0.3230341056581931,2.029683146389457
9,0.480959595959596,0.3186992304959699,2.002446322461718
9,0.4863636363636364,0.3144225261037765,1.9755749962615385
9,0.4917676767676768,0.31020321187355426,1.9490642630838324
9,0.49717171717171715,0.3060405176724182,1.9229092840409725
9,0.5025757575757576,0.3019336837020887,1.897105285179572
9,0.507979797979798,0.29788196036020825,1.8716475566091124
9,0.5133838383838384,0.29388460810352074,1.8465314516422722
9,0.5187878787878788,0.28994089731288475,1.8217523859467826
9,0.5241919191919192,0.2860501081601002,1.797305836708673
9,0.5295959595959596,0.28221153047652103,1.773187341806741
9,0.535,0.27842446362343115,1.7493924989980998
16,0.0,1.4142135623730951,8.885765876316732
16,0.005404040404040404,1.3952358781650473,8.766525569736432
16,0.010808080808080808,1.376512860230526,8.64888537854419
16,0.016212121212121212,1.3580410911393457,8.53282383039287
16,0.021616161616161617,1.339817199320667,8.418319741078117
16,0.02702020202020202,1.3218378584476012,8.305352210671698
16,0.032424242424242425,1.3040997868300677,8.193900619706712
16,0.03782828282828283,1.2865997468158041,8.083944625414036
16,0.04323232323232323,1.2693345441994095,7.975464158009227
16,0.04863636363636364,1.2523010276393218,7.8684394170292835
16,0.05404040404040404,1.2354960880826165,7.7628508677185515
16,0.059444444444444446,1.2189166581975248,7.658679237463129
16,0.06484848484848485,1.2025597118135678,7.555905512273127
16,0.07025252525252526,1.1864222633692019,7.454510933312118
16,0.07565656565656566,1.1705013673668778,7.354476993473182
16,0.08106060606060606,1.1547941178354124,7.255785434000875
16,0.08646464646464647,1.1392976477995735,7.158418241158544
16,0.09186868686868688,1.1240091287567842,7.062357642940354
16,0.09727272727272727,1.1089257701608484,6.967586105827449
16,0.10267676767676767,1.0940448189126049,6.8740863315876295
16,0.10808080808080808,1.079363558857416,6.781841254117984
16,0.1134848484848485,1.0648793102894005,6.690834036329893
16,0.11888888888888889,1.0505894294623175,6.601048067075817
16,0.12429292929292929,1.036491308107016,6.512466958117352
16,0.1296969696969697,1.022582372955359,6.425074541133947
16,0.1351010101010101,1.0088600852705352,6.338854864771771
16,0.14050505050505052,0.9953219403836757,6.253792191732187
16,0.1459090909090909,0.9819654672366875,6.169870995899292
16,0.15131313131313132,0.9687882279312213,6.087075959505998
16,0.15671717171717173,0.955787817283694,6.005391970338153
16,0.1621212121212121,0.9429618623862794,5.92480411897617
16,0.16752525252525252,0.9303080221737936,5.845297696073681
16,0.17292929292929293,0.9178239869963893,5.766858189672701
16,0.17833333333333334,0.9055074781979864,5.689471282554828
16,0.18373737373737375,0.8933562477003583,5.613122849627978
16,0.18914141414141414,0.8813680775928006,5.537798955348202
16,0.19454545454545455,0.8695407797273048,5.463485851176083
16,0.19994949494949496,0.8578721953191665,5.390169973067283
16,0.20535353535353534,0.8463601945529506,5.317837938996756
16,0.21075757575757575,0.8350026761937466,5.246476546516182
16,0.21616161616161617,0.8237975672036382,5.176072770344187
16,0.22156565656565658,0.8127428223633224,5.106613759988896
16,0.226969696969697,0.8018364238988028,5.03808683740238
16,0.23237373737373737,0.7910763811130956,4.970479494666601
16,0.23777777777777778,0.7804607300228757,4.903779391710387
16,0.2431818181818182,0.7699875329999998,4.837974354057056
16,0.24858585858585858,0.7596548784178394,4.773052370602263
16,0.253989898989899,0.7494608803023599,4.709001591421666
16,0.2593939393939394,0.7394036779878828,4.645810325608011
16,0.2647979797979798,0.7294814357774653,4.583467039137239
16,0.2702020202020202,0.71969234260784,4.521960352763237
16,0.27560606060606063,0.7100346117188482,4.4612790399408295
16,0.28101010101010104,0.7005064803273114,4.401412024776649
16,0.2864141414141414,0.6911062093052778,4.342348380007501
16,0.2918181818181818,0.6818320828625868,4.2840773250058595
16,0.2972222222222222,0.6726824082336935,4.226588223812123
16,0.30262626262626263,0.6636555153686963,4.169870583193289
16,0.30803030303030304,0.6547497566285083,4.1139140507276535
16,0.31343434343434345,0.6459635064841233,4.058708412915249
16,0.31883838383838387,0.6372951612199128,4.004243593313602
16,0.3242424242424242,0.6287431386409088,3.9505096506985358
16,0.32964646464646463,0.6203058777840113,3.8974967772496356
16,0.33505050505050504,0.6119818386330734,3.8451952967600755
16,0.34045454545454545,0.6037695018378088,3.7935956628704584
16,0.34585858585858587,0.5956673684364707,3.742688457326362
16,0.3512626262626263,0.5876739595822541,3.692464388259269
16,0.3566666666666667,0.5797878162733676,3.642914288490561
16,0.3620707070707071,0.5720074990867284,3.5940291138582725
16,0.3674747474747475,0.5643315879152307,3.545799941566303
16,0.37287878787878787,0.55675868170854,3.4982179685557746
16,0.3782828282828283,0.549287398217365,3.4512745098982505
16,0.3836868686868687,0.5419163737411629,3.404960997210516
16,0.3890909090909091,0.5346442628792271,3.3592689770906197
16,0.3944949494949495,0.5274697382851193,3.3141901095749233
16,0.3998989898989899,0.5203914904243936,3.269716166615836
16,0.40530303030303033,0.513408227335573,3.2258390305799893
16,0.4107070707070707,0.5065186743943337,3.1825506927665588
16,0.4161111111111111,0.49972157408085305,3.139843251945471
16,0.4215151515151515,0.49301568575028065,3.0977089129152313
16,0.4269191919191919,0.48639978540628814,3.0561399850800934
16,0.43232323232323233,0.4798726654776591,3.0151288810463326
16,0.43772727272727274,0.4734331345978764,2.9746681152373524
16,0.44313131313131315,0.46708001738766647,2.934750302527372
16,0.44853535353535356,0.46081215424046373,2.895368156893455
16,0.453939393939394,0.45462840111075165,2.856514490085622
16,0.45934343434343433,0.4485276293052461,2.818182210314814
16,0.46474747474747474,0.44250872527687857,2.7803643209584514
16,0.47015151515151515,0.43657059042154694,2.7430539192833807
16,0.47555555555555556,0.4307121408775909,2.7062441951859433
16,0.480959595959596,0.4249323073279599,2.669928429948958
16,0.4863636363636364,0.4192300348050354,2.634099995015385
16,0.4917676767676768,0.4136042824980724,2.5987523507784434
16,0.49717171717171715,0.4080540235632243,2.5638790453879636
16,0.5025757575757576,0.40257824493611827,2.529473713572763
16,0.507979797979798,0.39717594714694443,2.495530075478817
16,0.5133838383838384,0.3918461441380277,2.46204193552303
16,0.5187878787878788,0.3865878630838464,2.4290031812623774
16,0.5241919191919192,0.38140014421346696,2.396407782278231
16,0.5295959595959596,0.37628204063536147,2.364249789075655
16,0.535,0.371232618164575,2.332523331997467
25,0.0,1.7677669529663689,11.107207345395915
25,0.005404040404040404,1.744044847706309,10.95815696217054
25,0.010808080808080808,1.7206410752881576,10.811106723180236
25,0.016212121212121212,1.697551363924182,10.666029787991087
25,0.021616161616161617,1.6747714991508338,10.522899676347647
25,0.02702020202020202,1.6522973230595015,10.381690263339621
25,0.032424242424242425,1.6301247335375846,10.24237577463339
25,0.03782828282828283,1.608249683519755,10.104930781767544
25,0.04323232323232323,1.586668180249262,9.969330197511534
25,0.04863636363636364,1.5653762845491523,9.835549271286606
25,0.05404040404040404,1.5443701101032705,9.703563584648188
25,0.059444444444444446,1.5236458227469059,9.57334904682891
25,0.06484848484848485,1.5031996397669596,9.444881890341406
25,0.07025252525252526,1.4830278292115022,9.318138666640147
25,0.07565656565656566,1.4631267092085973,9.193096241841477
25,0.08106060606060606,1.4434926472942655,9.069731792501093
25,0.08646464646464647,1.4241220597494668,8.948022801448179
25,0.09186868686868688,1.4050114109459801,8.827947053675443
25,0.09727272727272727,1.3861572127010604,8.709482632284312
25,0.10267676767676767,1.367556023640756,8.592607914484537
25,0.10808080808080808,1.34920444857177,8.477301567647482
25,0.1134848484848485,1.3310991378617505,8.363542545412365
25,0.11888888888888889,1.313236786827897,8.251310083844773
25,0.12429292929292929,1.29561413513377,8.14058369764669
25,0.1296969696969697,1.2782279661941987,8.031343176417433
25,0.1351010101010101,1.261075106588169,7.923568580964713
25,0.14050505050505052,1.2441524254795946,7.817240239665233
25,0.1459090909090909,1.2274568340458594,7.712338744874115
25,0.15131313131313132,1.2109852849140266,7.608844949382497
25,0.15671717171717173,1.1947347716046175,7.506739962922691
25,0.1621212121212121,1.1787023279828492,7.406005148720212
25,0.16752525252525252,1.162885027717242,7.306622120092101
25,0.17292929292929293,1.1472799837454866,7.208572737090876
25,0.17833333333333334,1.131884347747483,7.111839103193534
25,0.18373737373737375,1.116695309625448,7.016403562034974
25,0.18914141414141414,1.1017100969910008,6.922248694185253
25,0.19454545454545455,1.086925974659131,6.829357313970104
25,0.19994949494949496,1.072340244148958,6.737712466334103
25,0.20535353535353534,1.0579502431911882,6.647297423745944
25,0.21075757575757575,1.0437533452421832,6.558095683145227
25,0.21616161616161617,1.0297469590045476,6.470090962930233
25,0.22156565656565658,1.015928527954153,6.38326719998612
25,0.226969696969697,1.0022955298735035,6.297608546752975
25,0.23237373737373737,0.9888454763913695,6.213099368333252
25,0.23777777777777778,0.9755759125285947,6.129724239637983
25,0.2431818181818182,0.9624844162499997,6.047467942571319
25,0.24858585858585858,0.9495685980222992,5.966315463252829
25,0.253989898989899,0.9368261003779499,5.886251989277083
25,0.2593939393939394,0.9242545974848534,5.8072629070100135
25,0.2647979797979798,0.9118517947218316,5.729333798921549
25,0.2702020202020202,0.8996154282597999,5.652450440954046
25,0.27560606060606063,0.8875432646485601,5.576598799926036
25,0.28101010101010104,0.8756331004091392,5.501765030970811
25,0.2864141414141414,0.8638827616315972,5.4279354750093765
25,0.2918181818181818,0.8522901035782334,5.355096656257324
25,0.2972222222222222,0.8408530102921169,5.2832352797651545
25,0.30262626262626263,0.8295693942108703,5.2123382289916105
25,0.30803030303030304,0.8184371957856353,5.142392563409566
25,0.31343434343434345,0.807454383105154,5.073385516144061
25,0.31883838383838387,0.7966189515248909,5.0053044916420015
25,0.3242424242424242,0.785928923301136,4.938137063373169
25,0.32964646464646463,0.775382347230014,4.871870971562044
25,0.33505050505050504,0.7649772982913418,4.806494120950094
25,0.34045454545454545,0.7547118772972609,4.741994578588072
25,0.34585858585858587,0.7445842105455883,4.678360571657952
25,0.3512626262626263,0.7345924494778177,4.615580485324086
25,0.3566666666666667,0.7247347703417095,4.553642860613201
25,0.3620707070707071,0.7150093738584106,4.492536392322841
25,0.3674747474747475,0.7054144848940384,4.432249926957878
25,0.37287878787878787,0.6959483521356751,4.372772460694718
25,0.3782828282828283,0.6866092477717064,4.314093137372813
25,0.3836868686868687,0.6773954671764536,4.256201246513145
25,0.3890909090909091,0.6683053285990339,4.199086221363276
25,0.3944949494949495,0.6593371728563991,4.142737636968654
25,0.3998989898989899,0.650489363030492,4.087145208269795
25,0.40530303030303033,0.6417602841694662,4.032298788224986
25,0.4107070707070707,0.6331483429929171,3.978188365958198
25,0.4161111111111111,0.6246519676010662,3.924804064931838
25,0.4215151515151515,0.6162696071878508,3.8721361411440394
25,0.4269191919191919,0.6079997317578602,3.8201749813501165
25,0.43232323232323233,0.5998408318470738,3.768911101307915
25,0.43772727272727274,0.5917914182473455,3.7183351440466903
25,0.44313131313131315,0.5838500217345831,3.6684378781592146
25,0.44853535353535356,0.5760151928005797,3.6192101961168186
25,0.453939393939394,0.5682855013884396,3.570643112607028
25,0.45934343434343433,0.5606595366315575,3.5227277628935174
25,0.46474747474747474,0.5531359065960982,3.4754554011980643
25,0.47015151515151515,0.5457132380269337,3.428817399104226
25,0.47555555555555556,0.5383901760969887,3.382805243982429
25,0.480959595959596,0.5311653841599498,3.3374105374361975
25,0.4863636363636364,0.5240375435062943,3.2926249937692313
25,0.4917676767676768,0.5170053531225904,3.248440438473054
25,0.49717171717171715,0.5100675294540303,3.204848806734954
25,0.5025757575757576,0.5032228061701478,3.1618421419659537
25,0.507979797979798,0.4964699339336805,3.119412594348521
25,0.5133838383838384,0.48980768017253457,3.077552419403787
25,0.5187878787878788,0.48323482885480795,3.0362539765779712
25,0.5241919191919192,0.4767501802668337,2.9955097278477885
25,0.5295959595959596,0.4703525507942018,2.955312236344569
25,0.535,0.4640407727057187,2.9156541649968335
