gamma,R,F_bond,T,traversal_time,sigma,V,V_double_prime,stable
0.0,0.3535533905932738,1.0,2.82842712474619,2.221441469079183,0.375,-1.3969155623730949,-4.253608491276145,False
0.005025125628140704,0.34913954827431337,0.9630129283357379,2.864184263692511,2.235439163735658,0.36112984812590176,-1.4143540026231995,-6.405880585567559,False
0.010050251256281407,0.34478080938395805,0.927393900141773,2.9003934464530206,2.249525060335971,0.3477727125531649,-1.4320072661601542,-8.60937422978833,False
0.01507537688442211,0.3404764859982576,0.8930923154962298,2.9370603877917065,2.2636997146561333,0.33490961831108623,-1.4498779254289638,-8.712391729685862,False
0.020100502512562814,0.33622589878146325,0.860059446020169,2.9741908747189343,2.277963685974198,0.32252229225756335,-1.4679685817479042,-8.816563430173801,False
0.02512562814070352,0.3320283768788113,0.8282483656546955,3.011790767404784,2.292317537092329,0.3105931371205108,-1.4862818655807228,-8.921900153173794,False
0.03015075376884422,0.32788325781064387,0.7976138839984173,3.049866000103948,2.3067618343590044,0.29910520649940653,-1.5048204368099278,-9.028412761460459,False
0.035175879396984924,0.32378988736785236,0.7681124821105575,3.0884225820923077,2.3212971476913653,0.28804218079145905,-1.5235869850111035,-9.136112156788556,False
0.04020100502512563,0.3197476195086261,0.73970225068852,3.127466598615356,2.335924050597701,0.277388344008195,-1.5425842297282135,-9.245009277888926,False
0.04522613065326633,0.31575581625648985,0.7123428305320878,3.167004211848613,2.3506431202000777,0.2671285614495329,-1.5618149207498389,-9.355115098338217,False
0.05025125628140704,0.3118138475996142,0.6859953552096741,3.207041661870174,2.365454937257109,0.2572482582036278,-1.5812818383862925,-9.466440624398672,False
0.05527638190954774,0.3079210913913833,0.660622395845183,3.247585267645565,2.3803600861868714,0.24773339844194361,-1.600987793747566,-9.578996892738871,False
0.06030150753768844,0.3040769332522035,0.6361879079470407,3.288641428025036,2.395359155089963,0.23857046548014033,-1.6209356290220385,-9.69279496801579,False
0.06532663316582915,0.300280766472538,0.6126571802038665,3.3302166227534737,2.410452735772707,0.22974644257645,-1.6411282177558981,-9.807845940416769,False
0.07035175879396985,0.29653199191715246,0.5899967851740414,3.3723174134930716,2.4256414237705037,0.22124879444026554,-1.6615684651332037,-9.924160923053307,False
0.07537688442211056,0.2928300179305552,0.5681745317991249,3.4149504448589374,2.440925818371326,0.21306544942467187,-1.6822593082565325,-10.0417510492872,False
0.08040201005025126,0.2891742602436187,0.5471594196736621,3.458122445467784,2.4563065226393657,0.2051847823776233,-1.7032037164281324,-10.160627469935037,False
0.08542713567839195,0.28556414188136636,0.5269215950064163,3.5018402289998862,2.47178414343883,0.19759559812740615,-1.7244046914315223,-10.280801350300578,False
0.09045226130653267,0.28199909307191057,0.5074323082104667,3.5461106952744603,2.4873592914578837,0.190287115578925,-1.7458652678134559,-10.402283867217307,False
0.09547738693467336,0.27847855115652803,0.4886638730619244,3.59094083133863,2.503032581232746,0.18324895239822164,-1.7675885131661753,-10.525086205827677,False
0.10050251256281408,0.27500196050085673,0.47058962736924703,3.6363377125701786,2.518804631171935,0.17647111026346762,-1.7895775284098818,-10.649219556329626,False
0.10552763819095477,0.27156877240720295,0.4531838950972823,3.682308503794218,2.534676063580674,0.16994396066148088,-1.8118354480753265,-10.774695110576488,False
0.11055276381909548,0.26817844502794164,0.4364219498922297,3.7288604604139963,2.5506475046854375,0.16365823120958614,-1.8343654405864525,-10.90152405853172,False
0.11557788944723618,0.264830443279999,0.4202799799557088,3.7760009295559858,2.566719584658665,0.15760499248339083,-1.8571707085429814,-11.029717584633374,False
0.12060301507537688,0.2615242387604021,0.4047350542180324,3.823737351229457,2.582892937643625,0.1517756453317622,-1.880254489002869,-11.15928686390788,False
0.12562814070351758,0.2582593096628828,0.389765089762631,3.8720772595007085,2.5991682017794324,0.14616190866098663,-1.9036200537645194,-11.290243058067574,False
0.1306532663316583,0.2550351406955234,0.375348820455353,3.9210282836821353,2.615546019226232,0.14075580767075743,-1.9272707096486643,-11.42259731142741,False
0.135678391959799,0.25185122299942947,0.36146576673407466,3.970598149536345,2.6320270361905282,0.13554966252527798,-1.951209798779807,-11.556360746600546,False
0.1407035175879397,0.2487070540684189,0.34809620651570405,4.020794680495478,2.648611902950692,0.13053607744338902,-1.9754406988671145,-11.691544460109071,False
0.1457286432160804,0.24560213766971287,0.33522114717924995,4.071625798895959,2.66530127388261,0.1257079301922187,-1.9999668234846577,-11.828159517820268,False
0.15075376884422112,0.24253598376561752,0.3228222985851548,4.1230995272288435,2.6820958074855086,0.12105836196943305,-2.024791622350872,-11.966216950226396,False
0.15577889447236182,0.23950810843618275,0.31088204709256384,4.175223989405984,2.698996166407931,0.11658076765971144,-2.0499185816071317,-12.105727747493063,False
0.16080402010050251,0.23651803380282724,0.2993834305376187,4.228007412042195,2.71600301747389,0.11226878645160701,-2.0753512240953027,-12.246702854365935,False
0.1658291457286432,0.2335652879529163,0.28831011413723123,4.28145812575363,2.73311703170917,0.1081162928014617,-2.1010931096341525,-12.389153164995548,False
0.1708542713567839,0.23064940486528185,0.2776463672841059,4.335584566472573,2.7503388843678107,0.10411738773153971,-2.127147835294481,-12.533089517417466,False
0.17587939698492464,0.2277699243366717,0.2673770412000466,4.390395276778852,2.767669254958744,0.10026639045001745,-2.1535190356728395,-12.678522687893064,False
0.18090452261306533,0.22492639190911778,0.2574875474158021,4.445898907248079,2.7851088272726092,0.0965578302809258,-2.1802103831636845,-12.825463385129751,False
0.18592964824120603,0.22211835879821024,0.24796383704687877,4.502104217816946,2.80265828940873,0.09298643889257953,-2.2072255882298357,-12.97392224421128,False
0.19095477386934673,0.2193453818222677,0.2387923808358805,4.559020079165766,2.820318333802267,0.0895471428134552,-2.234568399671067,-13.123909820351628,False
0.19597989949748745,0.21660702333239135,0.22996014993302397,4.616655474118509,2.8380896572515337,0.08623505622488398,-2.262242604890689,-13.27543658243576,False
0.20100502512562815,0.21390285114339258,0.22145459738752676,4.675019499060519,2.855972960945497,0.08304547402032254,-2.29025203015995,-13.428512906331434,False
0.20603015075376885,0.21123243846558254,0.213263640323574,4.7341213653741745,2.873968950491435,0.07997386512134026,-2.3186005408800883,-13.583149067965792,False
0.21105527638190955,0.2085953638374137,0.20537564277554457,4.793970400892677,2.8920783359427844,0.07701586604082922,-2.3472920418418664,-13.739355236211281,False
0.21608040201005024,0.20599121105896193,0.19777939915811166,4.854576051372235,2.9103018318271543,0.07416727468429185,-2.376330477482398,-13.897141465500681,False
0.22110552763819097,0.2034195691262392,0.19046411834773586,4.915947881982852,2.9286401571745153,0.07142404438040093,-2.405719832139092,-14.056517688170288,False
0.22613065326633167,0.20088003216632647,0.18341940835293766,4.978095578817963,2.9470940355455775,0.06878227813235162,-2.4354641303005105,-14.217493706594496,False
0.23115577889447236,0.19837219937331602,0.176635261551571,5.041028950423154,2.9656641950603295,0.06623822308183915,-2.46556743685395,-14.380079185046611,False
0.23618090452261306,0.19589567494505375,0.17010204047412736,5.104757929344215,2.9843513684267755,0.06378826517779777,-2.496033857329536,-14.54428364124692,False
0.24120603015075376,0.1934500680206713,0.16381046411287364,5.169292573694748,3.00315629296984,0.06142892404232762,-2.5268675381406167,-14.71011643771169,False
0.24623115577889448,0.19103499261889784,0.1577515947373747,5.234643068743608,3.0220797106604653,0.0591568480265155,-2.5580726668202414,-14.87758677280533,False
0.25125628140703515,0.188650067577142,0.15191682519767186,5.300819728522409,3.041122368144881,0.05696880944912694,-2.589653472253496,-15.046703671436262,False
0.2562814070351759,0.18629491649133434,0.14629786669707834,5.367832997453346,3.0602850167740674,0.05486170001140439,-2.621614224905458,-15.217475975484717,False
0.2613065326633166,0.1839691676565209,0.14088673701722482,5.4356934519976035,3.079568412633399,0.05283252638145931,-2.6539592370445337,-15.3899123339163,False
0.2663316582914573,0.1816724540081984,0.13567574917862474,5.504411802324598,3.0989733165724767,0.05087840594198428,-2.6866928629609257,-15.564021192623045,False
0.271356783919598,0.17940441306438162,0.13065750052065245,5.573998894002328,3.1185004942351524,0.048996562695244675,-2.719819499179973,-15.739810783963435,False
0.2763819095477387,0.1771646868683945,0.12582486218542174,5.644465709709084,3.1381507160897315,0.04718432331953314,-2.753343584670102,-15.917289115804692,False
0.2814070351758794,0.1749529219323748,0.12117096899062368,5.715823370966812,3.1579247574593787,0.04543911337148389,-2.7872696010451126,-16.096463960359074,False
0.2864321608040201,0.17276876918148448,0.11668920967693938,5.788083139896382,3.1778233985527056,0.043758453628852265,-2.821602072760512,-16.27734284267035,False
0.2914572864321608,0.17061188389881668,0.11237321751617234,5.861256420995042,3.1978474244945545,0.04213995656856463,-2.8563455673036118,-16.45993302864997,False
0.2964824120603015,0.16848192567099,0.10821686126675793,5.935354762936359,3.217997625356981,0.04058132297503422,-2.891504695377087,-16.644241512833446,False
0.30150753768844224,0.16637855833442255,0.10421423646380283,6.0103898603928885,3.238274796190421,0.03908033867392607,-2.9270841110756747,-16.830275005687213,False
0.3065326633165829,0.16430144992227638,0.10035965703127983,6.0863735558819165,3.258679737055066,0.03763487138672994,-2.9630885120557138,-17.01803992053783,False
0.31155778894472363,0.1622502726120642,0.09664764720446309,6.16331784163452,3.2792132530524274,0.03624286770167366,-2.999522639697179,-17.207542360061666,False
0.3165829145728643,0.16022470267391067,0.09307293375112932,6.241234861488244,3.299876154357101,0.034902350156673506,-3.036391279257867,-17.39878810245375,False
0.32160804020100503,0.15822442041945894,0.08963043848047317,6.320136912803738,3.3206692562487383,0.03361141443017744,-3.0736992600194046,-17.591782587108696,False
0.32663316582914576,0.15624911015141574,0.08631527102909668,6.4000364484055865,3.341593379144211,0.03236822663591126,-3.111451455424689,-17.786530899785134,False
0.3316582914572864,0.15429846011372564,0.0831227219138233,6.480946078547707,3.3626493486299815,0.031171020717683736,-3.1496527832064167,-17.98303775742363,False
0.33668341708542715,0.1523721624423681,0.08004825584146817,6.562878572903572,3.3838379954946807,0.030018095940550566,-3.188308205506288,-18.181307492504743,False
0.3417085427135678,0.15046991311676813,0.07708750526606063,6.645846862581604,3.405160155761881,0.028907814474772735,-3.227422728984517,-18.38134403684319,False
0.34673366834170855,0.148591411911814,0.07423626418436564,6.729864042166043,3.4266166707230905,0.027838599069137115,-3.2670014049192178,-18.583150904953982,False
0.35175879396984927,0.14673636235047363,0.0714904821608914,6.814943371783621,3.448208386970942,0.026808930810334274,-3.3070493292952654,-18.78673117688777,False
0.35678391959798994,0.14490447165700296,0.06884625857389388,6.901098279196354,3.4699361564325977,0.025817346965210215,-3.34757164288218,-18.992087480537066,False
0.36180904522613067,0.14309545071073784,0.06629983707420493,6.9883423619208065,3.4918008364033644,0.024862438902826852,-3.3885735313006062,-19.199221973404065,False
0.36683417085427134,0.14130901400046356,0.06384760024901244,7.076689389374124,3.5138032895805154,0.02394285009337967,-3.4300602250769066,-19.408136323979306,False
0.37185929648241206,0.13954487957935335,0.06148606448301105,7.166153305047224,3.535944384097335,0.02305727418112914,-3.4720369996854226,-19.618831692258027,False
0.3768844221105528,0.1378027690204699,0.059211875009624486,7.256748228705441,3.5582249935573653,0.022204453128609174,-3.5145091755778872,-19.831308709865425,False
0.38190954773869346,0.13608240737282223,0.05702180114526819,7.348488458616992,3.5806459970688826,0.021383175429475574,-3.5574821181995038,-20.045567459688527,False
0.3869346733668342,0.134383523117971,0.05491273169988284,7.441388473809635,3.6032082792795737,0.02059227438745606,-3.6009612379911795,-20.261607454572072,False
0.3919597989949749,0.132705848127176,0.05288167055721887,7.535462936355826,3.625912730411452,0.01983062645895707,-3.6449519903773506,-20.47942761572847,False
0.3969849246231156,0.1310491176190783,0.05092573241859313,7.630726693686785,3.6487602462959745,0.01909714965697242,-3.6894598757388892,-20.69902625039697,False
0.4020100502512563,0.1294130701179106,0.04904213870407158,7.72719478093582,3.6717517284093923,0.018390802014026836,-3.7344904393705023,-20.920401028627225,False
0.40703517587939697,0.1277974474122295,0.04722821360525541,7.824882423311262,3.6948880839083107,0.017710580101970783,-3.780049271422045,-21.14354895971553,False
0.4120603015075377,0.1262019945141632,0.04548138028406275,7.9238050384994,3.7181702256654985,0.017055517606523535,-3.826142006823151,-21.368466367721,False
0.4170854271356784,0.12462645961916723,0.043799157212106546,8.023978239097811,3.7415990723058887,0.01642468395453996,-3.872774325190574,-21.595148866268687,False
0.4221105527638191,0.12307059406628361,0.04217915464546809,8.125417835079418,3.7651755482428384,0.01581718299205054,-3.9199519507175773,-21.823591332904243,False
0.4271356783919598,0.12153415229889498,0.04061907122985818,8.228139836287747,3.788900583714591,0.01523215171119681,-3.9676806520447596,-22.05378788220753,False
0.4321608040201005,0.12001689182596983,0.039116690731343655,8.332160454963683,3.812775114820989,0.01466875902425387,-4.0159662421116025,-22.285731838461743,False
0.4371859296482412,0.11851857318379064,0.03766987888799467,8.4374961083042,3.8368000835604055,0.014126204582997992,-4.06481457798808,-22.51941570756162,False
0.44221105527638194,0.11703895989816042,0.03627658037798032,8.544163421053417,3.860976437866908,0.013603717641742619,-4.114231560685595,-22.754831147896084,False
0.4472361809045226,0.11557781844708072,0.03493481589980561,8.652179228126434,3.885305131647666,0.013100555962427107,-4.164223134946532,-22.99196894042211,False
0.45226130653266333,0.1141349182238957,0.03364267936054169,8.761560577266321,3.9097871248205855,0.012616004760203133,-4.214795289011653,-23.230818957960764,False
0.457286432160804,0.1127100315008965,0.032398335168055556,8.872324731734691,3.934423383352187,0.012149375688020837,-4.265954054364561,-23.47137013378176,False
0.4623115577889447,0.11130293339337947,0.031200015623391898,8.984489173036314,3.9592148792957143,0.011700005858771966,-4.3177055054524525,-23.71361042877834,False
0.46733668341708545,0.10991340182415375,0.030046018409603397,9.098071603678155,3.9841625908294884,0.011267256903601272,-4.370055759382326,-23.95752679807447,False
0.4723618090452261,0.10854121748849158,0.028934704173461664,9.213089949963276,4.0092675022955095,0.010850514065048127,-4.423010975591772,-24.203105156839,False
0.47738693467336685,0.10718616381951594,0.02786449419661362,9.32956236482012,4.034530604238286,0.010449185323730105,-4.476577355493555,-24.45033034449716,False
0.4824120603015075,0.10584802695402099,0.026833868152875064,9.447507230667483,4.059952893443924,0.01006270055732815,-4.530761142092985,-24.699186088445913,False
0.48743718592964824,0.10452659569871846,0.02584136194847531,9.566943162315775,4.085535372979454,0.009690510730678234,-4.58556861957726,-24.94965496671489,False
0.49246231155778897,0.10322166149690616,0.02488556564218491,9.687889009904891,4.111279052232413,0.009332087115819338,-4.641006112875752,-25.20171836931877,False
0.49748743718592964,0.10193301839555186,0.023965121442371725,9.810363861879301,4.137184946950658,0.008986920540889398,-4.697079987190341,-25.455356458525102,False
