gamma,R,F_bond,T,traversal_time,sigma,V,V_double_prime,stable
0.5025125628140703,0.10066046301278864,0.023078721778139983,9.93438704800069,4.163254079282461,0.008654520666802494,-4.753796647494716,-25.71054812812463,False
0.507537688442211,0.0994037945058159,0.02222510744181235,10.0599781423987,4.189487477816825,0.008334415290679633,-4.811162538001677,-25.967270961669783,False
0.5125628140703518,0.09816281453920105,0.021403065800116104,10.18715696666025,4.215886177624078,0.008026149675043545,-4.869184141597343,-26.22550118916638,False
0.5175879396984925,0.09693732725357682,0.02061142907153229,10.315943592957911,4.242451220296707,0.00772928590182461,-4.927867979241203,-26.48521364272574,False
0.5226130653266332,0.0957271392347297,0.019849072667360666,10.446358347217808,4.269183653990455,0.007443402250260252,-4.987220609330855,-26.74638171115248,False
0.5276381909547738,0.09453205948307394,0.019114913594143863,10.578421812327605,4.296084533465681,0.00716809259780395,-5.047248627030332,-27.00897729290591,False
0.5326633165829145,0.09335189938350674,0.01840790891518109,10.71215483138502,4.323154920128977,0.00690296584319291,-5.107958663560782,-27.272970747937507,False
0.5376884422110553,0.09218647267563997,0.01772705426894607,10.84757851098741,4.350395882075047,0.006647645350854776,-5.169357385452315,-27.538330848210308,False
0.542713567839196,0.09103559542440319,0.017071382442304293,10.984714224562955,4.377808494128837,0.006401768415864112,-5.231451493755756,-27.80502472664034,False
0.5477386934673367,0.089899085991014,0.01643996199650277,11.123583615743954,4.405393837887966,0.006164985748688537,-5.294247723213024,-28.07301782474633,False
0.5527638190954774,0.08877676500431052,0.015831895943980375,11.264208601782746,4.433153001765389,0.0059369609789926385,-5.357752841384799,-28.342273838890833,False
0.5577889447236181,0.08766845533244204,0.015246320474119245,11.40661137701084,4.461087081032338,0.005717370177794716,-5.4219736477341405,-28.612754664822887,False
0.5628140703517588,0.08657398205491272,0.014682403726126685,11.550814416341776,4.489197177861546,0.005505901397297507,-5.486916972664646,-28.884420340784345,False
0.5678391959798995,0.08549317243497474,0.014139344607304805,11.696840478818237,4.51748440137073,0.005302254227739301,-5.552589676511698,-29.15722898916715,False
0.5728643216080402,0.08442585589236583,0.013616371655028721,11.844712611204034,4.545949867666354,0.0051061393706357695,-5.618998648485368,-29.431136756205433,False
0.577889447236181,0.0833718639763871,0.013112741940816946,11.99445415162151,4.574594699887665,0.004917278227806354,-5.6861508055634085,-29.70609775023854,False
0.5829145728643216,0.08233103033931723,0.012627740014936982,12.14608873323488,4.603420028251008,0.004735402505601368,-5.754053091332801,-29.982063978283122,False
0.5879396984924623,0.08130319071015822,0.012160676890046835,12.299640287980205,4.632426990094421,0.004560253833767561,-5.8227124747782675,-30.258985280709112,False
0.592964824120603,0.08028818286870937,0.011710889062428736,12.455133050342443,4.661616729922514,0.004391583398410775,-5.89213594901605,-30.53680926420634,False
0.5979899497487438,0.07928584661996435,0.011277737569424458,12.612591561180325,4.690990399451613,0.004229151588534172,-5.962330529971332,-30.81548123271159,False
0.6030150753768845,0.07829602376882844,0.010860607081733413,12.772040671599527,4.7205491576552205,0.00407272765565003,-6.033303254997496,-31.094944116610804,False
0.6080402010050251,0.07731855809515105,0.010458905029283953,12.933505546874832,4.750294170809731,0.003922089385981483,-6.10506118143547,-31.37513840011502,False
0.6130653266331658,0.07635329532907006,0.010072060759436115,13.097011670421892,4.7802266125404556,0.0037770227847885446,-6.177611385111321,-31.65600204622865,False
0.6180904522613065,0.07540008312666402,0.009699524726320047,13.262584847819168,4.810347663867922,0.003637321772370018,-6.25096095877018,-31.93747041992333,False
0.6231155778894473,0.07445877104590827,0.009340767710158362,13.430251210880723,4.840658513254478,0.0035027878913093872,-6.325117010444585,-32.21947620922151,False
0.628140703517588,0.07352921052293115,0.008995280065463507,13.600037221780525,4.871160356651183,0.003373230024548817,-6.400086661755244,-32.501949344025206,False
0.6331658291457286,0.0726112548485668,0.008662570997042108,13.771969677228874,4.901854397544997,0.003248464123890792,-6.475877046142154,-32.78481691253296,False
0.6381909547738693,0.07170475914520037,0.008342167862777751,13.946075712701644,4.932741847006255,0.003128312948541657,-6.552495307023989,-33.068003075754405,False
0.6432160804020101,0.07080958034390289,0.008033615502201885,14.122382806722928,4.9638239237364745,0.0030126058133257074,-6.6299485958835636,-33.35142897959804,False
0.6482412060301508,0.06992557716185084,0.007736475589898816,14.300918785201933,4.995101854116416,0.0029011783462120568,-6.708244070277206,-33.6350126640566,False
0.6532663316582915,0.0690526100800282,0.007450326012826419,14.481711825824608,5.026576872254476,0.002793872254809907,-6.787388891765687,-33.918668970451336,False
0.6582914572864321,0.06819054132120664,0.007174760270667897,14.664790462500832,5.058250220035401,0.0026905351015004604,-6.867390223764411,-34.20230944610648,False
0.6633165829145728,0.06733923482820059,0.006909386898362802,14.85018358986782,5.0901231471692645,0.00259102008688605,-6.948255229310438,-34.48584224620754,False
0.6683417085427136,0.06649855624239386,0.006653828909996941,15.037920467850467,5.1221969112407795,0.0024951858412488527,-7.029991068743864,-34.76917203293624,False
0.6733668341708543,0.06566837288253434,0.006407723263261144,15.22803072627931,5.154472777758932,0.002402896223722929,-7.11260489730101,-35.05219987211126,False
0.678391959798995,0.06484855372379335,0.0061707203437181436,15.42054436956693,5.186952020206895,0.0023140201288943036,-7.196103862616824,-35.33482312686897,False
0.6834170854271356,0.06403896937708649,0.005942483468144925,15.615491781443406,5.219635920092286,0.002228431300554347,-7.280495102133791,-35.61693534836809,False
0.6884422110552764,0.06323949206865256,0.005722688406244955,15.812903729751714,5.252525766997729,0.002146008152341857,-7.365785740414617,-35.89842616379224,False
0.6934673366834171,0.062449995619887656,0.0055110229200509295,16.01281137130365,5.285622858631737,0.0020666335950190987,-7.45198288635582,-36.17918116098076,False
0.6984924623115578,0.061670355427430684,0.0053071863203636134,16.21524625679723,5.318928500879911,0.0019901948701363556,-7.5390936302993605,-36.459081770184184,False
0.7035175879396985,0.06090044844349776,0.0051108890395967325,16.42024033579622,5.3524440078564695,0.0019165833898487747,-7.6271250410392994,-36.738005142577094,False
0.7085427135678392,0.060140153156462026,0.00492185222042108,16.627825961772604,5.386170701956093,0.0018456945826579052,-7.716084162720421,-37.01582402516965,False
0.7135678391959799,0.05938934957167581,0.004739807319623457,16.83803589721285,5.420109913906108,0.0017774277448587973,-7.805978011625665,-37.29240663282667,False
0.7185929648241206,0.05864791919253242,0.004564495726617749,17.050903318788656,5.454262982818987,0.0017116858974816557,-7.896813572849133,-37.567616516486396,False
0.7236180904522613,0.05791574500176425,0.004395668396066119,17.266461822593108,5.4886312562451876,0.001648375648524795,-7.9885977968513435,-37.84131242807143,False
0.7286432160804021,0.05719271144297432,0.004233085494088489,17.48474542944304,5.523216090226321,0.0015874070602831841,-8.081337595893325,-38.11334818158048,False
0.7336683417085427,0.05647870440239838,0.004076516057557693,17.705788590248446,5.558018849348649,0.0015286935215841353,-8.175039840346061,-38.38357250989179,False
0.7386934673366834,0.05577361119089488,0.0039257376659962906,17.929626191449685,5.593040906796943,0.0014721516247486089,-8.269711354871616,-38.651828919089894,False
0.7437185929648241,0.05507732052615956,0.003780536125608992,18.15629356052351,5.628283644408646,0.0014177010471033721,-8.365358914472319,-38.91795553782595,False
0.7487437185929648,0.054389722515162185,0.003640705165001763,18.38582647155868,5.663748452728404,0.0013652644368756604,-8.461989240404197,-39.181784962524716,False
0.7537688442211056,0.05371070863680256,0.0035060461421553926,18.618261150902043,5.699436731062939,0.0013147673033082718,-8.559608995950697,-39.44314409895287,False
0.7587939698492463,0.05304017172478296,0.0033763677622372806,18.853634282876033,5.735349887536239,0.0012661379108389803,-8.658224782052788,-39.70185399924844,False
0.7638190954773869,0.05237800595069458,0.0032514858058505084,19.091983015568374,5.771489339145133,0.0012193071771939407,-8.757843132791205,-39.957729694991485,False
0.7688442211055276,0.05172410680731484,0.003131222867334184,19.333344966695098,5.8078565118152,0.0011742085752503182,-8.85847051071678,-40.210580025072886,False
0.7738693467336684,0.05107837109211364,0.0030154081027433176,19.577758229537537,5.844452840457028,0.0011307780385287436,-8.96011330202433,-40.4602074595241,False
0.7788944723618091,0.05044069689096507,0.002903876987150154,19.825261378954497,5.881279769022829,0.0010889538701813076,-9.062777811565827,-40.706407918356035,False
0.7839195979899498,0.04981098356206273,0.002796471080922229,20.07589347747039,5.918338750563407,0.0010486766553458352,-9.166470257698155,-40.948970585651296,False
0.7889447236180904,0.049189131720035875,0.0026930378046451237,20.329694081440287,5.955631247285505,0.0010098891767419212,-9.271196766960804,-41.18767771889998,False
0.7939698492462312,0.04857504322026363,0.002593430222370147,20.586703247293016,5.993158730609483,0.0009725363333888049,-9.376963368578728,-41.42230445256155,False
0.7989949748743719,0.04796862114338535,0.0024975068328790787,20.846961537853073,6.0309226812273815,0.0009365650623296544,-9.483775988785307,-41.652618596940556,False
0.8040201005025126,0.04736976978000406,0.0024051313686693954,21.110510028742517,6.068924589161341,0.0009019242632510227,-9.591640444960435,-41.8783804320924,False
0.8090452261306533,0.04677839461558111,0.002316172602374455,21.37739031486379,6.1071659538224,0.0008685647258904211,-9.700562439578468,-42.099342495208475,False
0.8140703517587939,0.04619440231551913,0.0022305041603436324,21.647644516964505,6.145648284069642,0.0008364390601288625,-9.810547553960719,-42.31524936253663,False
0.8190954773869347,0.04561770071043147,0.002148004343117567,21.9213152882852,6.184373098269743,0.0008055016286690876,-9.921601241826913,-42.525837426476755,False
0.8241206030150754,0.04504819878159549,0.002068555952543531,22.19844582129112,6.22334192435688,0.0007757084822038248,-10.033728822640057,-42.73083466586604,False
0.8291457286432161,0.04448580664658726,0.0019920461252852673,22.479079854489168,6.262556299893001,0.0007470172969819755,-10.146935474738877,-42.92996040993012,False
0.8341708542713568,0.043930435545095875,0.0019183661724908251,22.76326167933097,6.302017772128514,0.0007193873146840596,-10.261226228251884,-43.12292509669851,False
0.8391959798994975,0.04338199782491469,0.001847411425390612,23.05103614720322,6.3417278980633185,0.0006927792845214796,-10.37660595778694,-43.309430024842186,False
0.8442211055276382,0.04284040692810744,0.0017790810866063125,23.342448676506464,6.38168824450825,0.0006671554074773678,-10.493079374890117,-43.48916709822288,False
0.8492462311557789,0.04230557737734718,0.0017132780869594712,23.637545259823284,6.421900388146888,0.000642479282609802,-10.610651020267325,-43.66181856423691,False
0.8542713567839196,0.04177742476242569,0.0016499089475762924,23.936372471177126,6.462365915597776,0.0006187158553411091,-10.729325255762156,-43.82705674577892,False
0.8592964824120604,0.04125586572693137,0.0015888836470927805,24.23897747338292,6.5030864234770345,0.0005958313676597927,-10.849106256083155,-43.98454376506743,False
0.864321608040201,0.04074081795509326,0.0015301154937715868,24.54540802549066,6.544063518461325,0.000573793310164345,-10.969998000273575,-44.13393125995253,False
0.8693467336683417,0.04023220015878955,0.0014735210023488592,24.855712490322993,6.585298817351267,0.0005525703758808219,-11.09200426291639,-44.274860094002634,False
0.8743718592964824,0.03972993206471818,0.0014190197754361863,25.169939842108146,6.6267939471352335,0.0005321324157885693,-11.215128605067308,-44.40696005846621,False
0.8793969849246231,0.03923393440172756,0.0013665343893091227,25.488139674209368,6.668550545053533,0.000512450395990921,-11.339374364908235,-44.52984956535465,False
0.8844221105527639,0.03874412888830545,0.0013159902839200673,25.810362206952096,6.710570258663011,0.000493496356470025,-11.464744648113454,-44.64313533324503,False
0.8894472361809045,0.03826043822022419,0.001267315656979244,26.13665829554998,6.752854745902065,0.00047524337136721625,-11.59124231792054,-44.74641206518481,False
0.8944723618090452,0.037782786058339915,0.001220441361953311,26.46707943813124,6.795405675156055,0.00045766551073249184,-11.71886998489796,-44.83926211732887,False
0.8994974874371859,0.0373110970165443,0.001175300809836714,26.801677783866417,6.8382247253231245,0.0004407378036887678,-11.847629996400912,-44.92125515856014,False
0.9045226130653267,0.03684529664986668,0.001131829874556218,27.14050614119885,6.881313585880456,0.00042443620295858157,-11.977524425706847,-44.99194782242739,False
0.9095477386934674,0.03638531144272461,0.0010899668018742542,27.483617986179254,6.9246739569509295,0.0004087375507028455,-12.108555060821894,-45.050883348830666,False
0.914572864321608,0.03593106879732115,0.0010496521216616652,27.831067470905715,6.968307549370187,0.00039361954562312464,-12.240723392949146,-45.09759121586467,False
0.9195979899497487,0.03548249702218707,0.0010108285634152204,28.182909432070232,7.0122160847541615,0.0003790607112807077,-12.37403060460944,-45.131586763748146,False
0.9246231155778895,0.035039525320866065,0.0009734409748998983,28.53919939961342,7.056401295566985,0.0003650403655874622,-12.508477557405243,-45.15237080702991,False
0.9296482412060302,0.034602083780741096,0.0009374362438003465,28.899993605488646,7.100864925189349,0.00035153859142513,-12.644064779417794,-45.15942923702187,False
0.9346733668341709,0.034170103362000465,0.0009027632222702261,29.26534899253684,7.1456087279873,0.0003385362083513348,-12.780792452227447,-45.15223261475603,False
0.9396984924623115,0.03374351588674146,0.0008693726542722577,29.635323223473613,7.190634469381451,0.0003260147453520967,-12.918660397546978,-45.13023575212674,False
0.9447236180904522,0.033322254028210034,0.0008372171056057398,30.009974689989985,7.235943925916649,0.0003139564146021527,-13.057668063457287,-45.092877281908386,False
0.949748743718593,0.03290625130017492,0.0008062508965221548,30.38936252196811,7.281538885332046,0.0003023440861958079,-13.197814510234593,-45.039579217450864,False
0.9547738693467337,0.032495442046434383,0.0007764300368331141,30.773546596813464,7.327421146631677,0.00029116126381241756,-13.339098395758004,-44.96974650061384,False
0.9597989949748744,0.032089761430453875,0.000747712163418482,31.162587548905194,7.373592520155401,0.0002803920612819308,-13.481517960486155,-44.88276653673893,False
0.964824120603015,0.03168914542513314,0.0007200564800458827,31.556546779165743,7.420054827650355,0.00027002118001720596,-13.625071011991004,-44.77800871843783,False
0.9698492462311558,0.031293530802701044,0.0006934236994161091,31.955486464751583,7.466809902342828,0.0002600338872810408,-13.769754909036923,-44.65482393672528,False
0.9748743718592965,0.030902855124736596,0.0006677759873521075,32.359469568866366,7.513859589010582,0.0002504159952570401,-13.915566545192613,-44.512544079062536,False
0.9798994974874372,0.03051705673231451,0.0006430769090522416,32.76855985069819,7.561205744055665,0.00024115384089459059,-14.06250233196326,-44.35048151471392,False
0.9849246231155779,0.030136074736273735,0.0006192913773314941,33.18282187548251,7.608850235577622,0.00023223426649931014,-14.210558181429908,-44.167928565944294,False
0.9899497487437187,0.029759849007607662,0.0005963856027770744,33.602321024692195,7.656794943447246,0.00022364460104140304,-14.359729488382666,-43.96415696565646,False
0.9949748743718593,0.02938832016797405,0.000574327045747625,34.02712350635648,7.705041759380703,0.00021537264215535948,-14.510011111934109,-32.86446225905229,False
1.0,0.029021429580323634,0.0005530843701478336,34.457296365510345,7.753592587014214,0.00020740663880543762,-14.661397356598803,-21.872050352830037,False
